
▗ ▗   ▖ ▖  Claude Code v2.1.37
           Opus 4.6 · API Usage Billing
  ▘▘ ▝▝    ~/dev/forecasto
      226  class AssignPartnerRequest(BaseModel):
      227      """Request to assign a batch to a partner."""
      228

⏺ Now update partner schema.

⏺ Update(forecasto-server/src/forecasto/schemas/partner.py)
  ⎿  Added 2 lines
      18      used_by_name: str | None = None
      19      used_by_email: str | None = None
      20      revoked_at: datetime | None = None
      21 +    invoiced: bool = False                                                                             
      22 +    invoiced_to: str | None = None                                                                     
      23
      24
      25  class PartnerBatchResponse(BaseModel):

⏺ Task 3: Backend Service and API

  First, update the admin service with new methods and update existing ones to include the new fields.

⏺ Read 1 file (ctrl+o to expand)

⏺ Now I need to rewrite the admin service with all the updates. Let me make the targeted edits:

  1. Update imports
  2. Update list_users/get_user to include partner_type
  3. Update set_partner to set default partner_type
  4. Update get_batch to include billing fields in codes
  5. Update list_codes/get_code to include billing fields
  6. Update partner batches to include billing fields
  7. Add new billing methods

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 3 lines
      20  )
      21  from forecasto.models.user import User
      22  from forecasto.schemas.admin import (
      23 +    ActivatedCodeReportRow,                                                                            
      24 +    ActivatedCodesReportFilter,                                                                        
      25      AdminUserResponse,
      26      BatchResponse,
      27      BatchWithCodesResponse,
      28      CodeFilter,
      29      CreateBatchRequest,
      30 +    PartnerBillingSummary,                                                                             
      31      RegistrationCodeResponse,
      32      UserFilter,
      33  )

⏺ Now update get_batch to include billing fields in code responses:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 6 lines
      189                      used_by_email=used_by_email,
      190                      used_by_name=used_by_name,
      191                      revoked_at=code.revoked_at,
      192 +                    invoiced=code.invoiced,                                                           
      193 +                    invoiced_at=code.invoiced_at,                                                     
      194 +                    invoiced_to=code.invoiced_to,                                                     
      195 +                    invoice_note=code.invoice_note,                                                   
      196 +                    partner_fee_recognized=code.partner_fee_recognized,                               
      197 +                    partner_fee_recognized_at=code.partner_fee_recognized_at,                         
      198                  )
      199              )
      200

⏺ Now update list_codes to include billing fields:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 6 lines
      284                      used_by_email=used_by_email,
      285                      used_by_name=used_by_name,
      286                      revoked_at=code.revoked_at,
      287 +                    invoiced=code.invoiced,                                                           
      288 +                    invoiced_at=code.invoiced_at,                                                     
      289 +                    invoiced_to=code.invoiced_to,                                                     
      290 +                    invoice_note=code.invoice_note,                                                   
      291 +                    partner_fee_recognized=code.partner_fee_recognized,                               
      292 +                    partner_fee_recognized_at=code.partner_fee_recognized_at,                         
      293                  )
      294              )
      295

⏺ Now update get_code to include billing fields:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 6 lines
      325              used_by_email=used_by_email,
      326              used_by_name=used_by_name,
      327              revoked_at=code.revoked_at,
      328 +            invoiced=code.invoiced,                                                                   
      329 +            invoiced_at=code.invoiced_at,                                                             
      330 +            invoiced_to=code.invoiced_to,                                                             
      331 +            invoice_note=code.invoice_note,                                                           
      332 +            partner_fee_recognized=code.partner_fee_recognized,                                       
      333 +            partner_fee_recognized_at=code.partner_fee_recognized_at,                                 
      334          )
      335
      336      async def revoke_code(self, code_id: str) -> RegistrationCodeResponse:

⏺ Now update list_users and get_user to include partner_type:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 1 line
      440                      name=user.name,
      441                      is_admin=user.is_admin,
      442                      is_partner=user.is_partner,
      443 +                    partner_type=user.partner_type,                                                   
      444                      is_blocked=user.is_blocked,
      445                      blocked_at=user.blocked_at,
      446                      blocked_reason=user.blocked_reason,

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 1 line
      477              name=user.name,
      478              is_admin=user.is_admin,
      479              is_partner=user.is_partner,
      480 +            partner_type=user.partner_type,                                                           
      481              is_blocked=user.is_blocked,
      482              blocked_at=user.blocked_at,
      483              blocked_reason=user.blocked_reason,

⏺ Now update set_partner to set partner_type default:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 21 lines
      503              raise ForbiddenException("Cannot set partner role on an admin user")
      504
      505          user.is_partner = is_partner
      506 +        if is_partner and not user.partner_type:                                                      
      507 +            user.partner_type = "billing_to_partner"                                                  
      508 +        elif not is_partner:                                                                          
      509 +            user.partner_type = None                                                                  
      510          await self.db.flush()
      511
      512          return await self.get_user(user_id)
      513
      514 +    async def set_partner_type(                                                                       
      515 +        self, user_id: str, partner_type: str                                                         
      516 +    ) -> AdminUserResponse:                                                                           
      517 +        """Set the billing type for a partner."""                                                     
      518 +        result = await self.db.execute(select(User).where(User.id == user_id))                        
      519 +        user = result.scalar_one_or_none()                                                            
      520 +        if not user:                                                                                  
      521 +            raise NotFoundException(f"User {user_id} not found")                                      
      522 +                                                                                                      
      523 +        if not user.is_partner:                                                                       
      524 +            raise ValidationException("L'utente non e un partner")                                    
      525 +                                                                                                      
      526 +        user.partner_type = partner_type                                                              
      527 +        await self.db.flush()                                                                         
      528 +                                                                                                      
      529 +        return await self.get_user(user_id)                                                           
      530 +                                                                                                      
      531      async def assign_batch_to_partner(
      532          self, batch_id: str, partner_id: str
      533      ) -> BatchWithCodesResponse:

⏺ Now update partner batch methods to include billing fields:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 2 lines
      593                          used_by_name=used_by_name,
      594                          used_by_email=used_by_email,
      595                          revoked_at=code.revoked_at,
      596 +                        invoiced=code.invoiced,                                                       
      597 +                        invoiced_to=code.invoiced_to,                                                 
      598                      )
      599                  )
      600

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 2 lines
      658                      used_by_name=used_by_name,
      659                      used_by_email=used_by_email,
      660                      revoked_at=code.revoked_at,
      661 +                    invoiced=code.invoiced,                                                           
      662 +                    invoiced_to=code.invoiced_to,                                                     
      663                  )
      664              )
      665

⏺ Now add the new billing/report methods at the end of the service:

⏺ Update(forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 284 lines
      710          await self.db.flush()
      711
      712          return await self.get_user(user_id)
      713 +                                                                                                      
      714 +    # --- Billing / Report methods ---                                                                
      715 +                                                                                                      
      716 +    async def get_activated_codes_report(                                                             
      717 +        self, filters: ActivatedCodesReportFilter                                                     
      718 +    ) -> list[ActivatedCodeReportRow]:                                                                
      719 +        """Get report of activated codes with optional filters."""                                    
      720 +        query = (                                                                                     
      721 +            select(                                                                                   
      722 +                RegistrationCode,                                                                     
      723 +                RegistrationCodeBatch.name.label("batch_name"),                                       
      724 +                RegistrationCodeBatch.partner_id.label("partner_id"),                                 
      725 +            )                                                                                         
      726 +            .join(RegistrationCodeBatch, RegistrationCode.batch_id == RegistrationCodeBatch.id)       
      727 +            .where(RegistrationCode.used_at.isnot(None))                                              
      728 +        )                                                                                             
      729 +                                                                                                      
      730 +        if filters.partner_id:                                                                        
      731 +            query = query.where(RegistrationCodeBatch.partner_id == filters.partner_id)               
      732 +                                                                                                      
      733 +        if filters.month and filters.year:                                                            
      734 +            from calendar import monthrange                                                           
      735 +                                                                                                      
      736 +            start = datetime(filters.year, filters.month, 1)                                          
      737 +            _, last_day = monthrange(filters.year, filters.month)                                     
      738 +            end = datetime(filters.year, filters.month, last_day, 23, 59, 59)                         
      739 +            query = query.where(                                                                      
      740 +                RegistrationCode.used_at >= start,                                                    
      741 +                RegistrationCode.used_at <= end,                                                      
      742 +            )                                                                                         
      743 +        elif filters.year:                                                                            
      744 +            start = datetime(filters.year, 1, 1)                                                      
      745 +            end = datetime(filters.year, 12, 31, 23, 59, 59)                                          
      746 +            query = query.where(                                                                      
      747 +                RegistrationCode.used_at >= start,                                                    
      748 +                RegistrationCode.used_at <= end,                                                      
      749 +            )                                                                                         
      750 +                                                                                                      
      751 +        if filters.invoiced is not None:                                                              
      752 +            query = query.where(RegistrationCode.invoiced == filters.invoiced)                        
      753 +                                                                                                      
      754 +        query = query.order_by(RegistrationCode.used_at.desc())                                       
      755 +        result = await self.db.execute(query)                                                         
      756 +        rows = result.all()                                                                           
      757 +                                                                                                      
      758 +        report = []                                                                                   
      759 +        for row in rows:                                                                              
      760 +            code = row[0]                                                                             
      761 +            batch_name = row[1]                                                                       
      762 +            partner_id = row[2]                                                                       
      763 +                                                                                                      
      764 +            # Resolve user info                                                                       
      765 +            used_by_name = None                                                                       
      766 +            used_by_email = None                                                                      
      767 +            if code.used_by_id:                                                                       
      768 +                user_result = await self.db.execute(                                                  
      769 +                    select(User).where(User.id == code.used_by_id)                                    
      770 +                )                                                                                     
      771 +                u = user_result.scalar_one_or_none()                                                  
      772 +                if u:                                                                                 
      773 +                    used_by_name = u.name                                                             
      774 +                    used_by_email = u.email                                                           
      775 +                                                                                                      
      776 +            # Resolve partner info                                                                    
      777 +            partner_name = None                                                                       
      778 +            partner_type = None                                                                       
      779 +            if partner_id:                                                                            
      780 +                partner_result = await self.db.execute(                                               
      781 +                    select(User).where(User.id == partner_id)                                         
      782 +                )                                                                                     
      783 +                p = partner_result.scalar_one_or_none()                                               
      784 +                if p:                                                                                 
      785 +                    partner_name = p.name                                                             
      786 +                    partner_type = p.partner_type                                                     
      787 +                                                                                                      
      788 +            report.append(                                                                            
      789 +                ActivatedCodeReportRow(                                                               
      790 +                    code_id=code.id,                                                                  
      791 +                    code=code.code,                                                                   
      792 +                    used_at=code.used_at,                                                             
      793 +                    used_by_name=used_by_name,                                                        
      794 +                    used_by_email=used_by_email,                                                      
      795 +                    batch_name=batch_name,                                                            
      796 +                    partner_id=partner_id,                                                            
      797 +                    partner_name=partner_name,                                                        
      798 +                    partner_type=partner_type,                                                        
      799 +                    invoiced=code.invoiced,                                                           
      800 +                    invoiced_at=code.invoiced_at,                                                     
      801 +                    invoiced_to=code.invoiced_to,                                                     
      802 +                    invoice_note=code.invoice_note,                                                   
      803 +                    partner_fee_recognized=code.partner_fee_recognized,                               
      804 +                    partner_fee_recognized_at=code.partner_fee_recognized_at,                         
      805 +                )                                                                                     
      806 +            )                                                                                         
      807 +                                                                                                      
      808 +        return report                                                                                 
      809 +                                                                                                      
      810 +    async def invoice_codes(                                                                          
      811 +        self, code_ids: list[str], invoiced_to: str, invoice_note: str | None                         
      812 +    ) -> int:                                                                                         
      813 +        """Mark codes as invoiced. Returns the number of codes updated."""                            
      814 +        now = datetime.utcnow()                                                                       
      815 +        count = 0                                                                                     
      816 +        for code_id in code_ids:                                                                      
      817 +            result = await self.db.execute(                                                           
      818 +                select(RegistrationCode).where(RegistrationCode.id == code_id)                        
      819 +            )                                                                                         
      820 +            code = result.scalar_one_or_none()                                                        
      821 +            if not code:                                                                              
      822 +                continue                                                                              
      823 +            if code.invoiced:                                                                         
      824 +                continue                                                                              
      825 +            code.invoiced = True                                                                      
      826 +            code.invoiced_at = now                                                                    
      827 +            code.invoiced_to = invoiced_to                                                            
      828 +            code.invoice_note = invoice_note                                                          
      829 +            count += 1                                                                                
      830 +                                                                                                      
      831 +        await self.db.flush()                                                                         
      832 +        return count                                                                                  
      833 +                                                                                                      
      834 +    async def recognize_partner_fee(self, code_ids: list[str]) -> int:                                
      835 +        """Recognize partner fee for codes invoiced to client. Returns count updated."""              
      836 +        now = datetime.utcnow()                                                                       
      837 +        count = 0                                                                                     
      838 +        for code_id in code_ids:                                                                      
      839 +            result = await self.db.execute(                                                           
      840 +                select(RegistrationCode).where(RegistrationCode.id == code_id)                        
      841 +            )                                                                                         
      842 +            code = result.scalar_one_or_none()                                                        
      843 +            if not code:                                                                              
      844 +                continue                                                                              
      845 +            if code.invoiced_to != "client":                                                          
      846 +                continue                                                                              
      847 +            if code.partner_fee_recognized:                                                           
      848 +                continue                                                                              
      849 +            code.partner_fee_recognized = True                                                        
      850 +            code.partner_fee_recognized_at = now                                                      
      851 +            count += 1                                                                                
      852 +                                                                                                      
      853 +        await self.db.flush()                                                                         
      854 +        return count                                                                                  
      855 +                                                                                                      
      856 +    async def get_billing_summary(                                                                    
      857 +        self, partner_id: str | None, month: int | None, year: int | None                             
      858 +    ) -> list[PartnerBillingSummary]:                                                                 
      859 +        """Get billing summary grouped by partner."""                                                 
      860 +        # Get all partner batches with activated codes                                                
      861 +        query = (                                                                                     
      862 +            select(                                                                                   
      863 +                RegistrationCodeBatch.partner_id,                                                     
      864 +            )                                                                                         
      865 +            .join(RegistrationCode, RegistrationCode.batch_id == RegistrationCodeBatch.id)            
      866 +            .where(                                                                                   
      867 +                RegistrationCode.used_at.isnot(None),                                                 
      868 +                RegistrationCodeBatch.partner_id.isnot(None),                                         
      869 +            )                                                                                         
      870 +        )                                                                                             
      871 +                                                                                                      
      872 +        if partner_id:                                                                                
      873 +            query = query.where(RegistrationCodeBatch.partner_id == partner_id)                       
      874 +                                                                                                      
      875 +        if month and year:                                                                            
      876 +            from calendar import monthrange                                                           
      877 +                                                                                                      
      878 +            start = datetime(year, month, 1)                                                          
      879 +            _, last_day = monthrange(year, month)                                                     
      880 +            end = datetime(year, month, last_day, 23, 59, 59)                                         
      881 +            query = query.where(                                                                      
      882 +                RegistrationCode.used_at >= start,                                                    
      883 +                RegistrationCode.used_at <= end,                                                      
      884 +            )                                                                                         
      885 +        elif year:                                                                                    
      886 +            start = datetime(year, 1, 1)                                                              
      887 +            end = datetime(year, 12, 31, 23, 59, 59)                                                  
      888 +            query = query.where(                                                                      
      889 +                RegistrationCode.used_at >= start,                                                    
      890 +                RegistrationCode.used_at <= end,                                                      
      891 +            )                                                                                         
      892 +                                                                                                      
      893 +        query = query.group_by(RegistrationCodeBatch.partner_id)                                      
      894 +        result = await self.db.execute(query)                                                         
      895 +        partner_ids_rows = result.all()                                                               
      896 +                                                                                                      
      897 +        summaries = []                                                                                
      898 +        for row in partner_ids_rows:                                                                  
      899 +            pid = row[0]                                                                              
      900 +                                                                                                      
      901 +            # Get partner info                                                                        
      902 +            partner_result = await self.db.execute(                                                   
      903 +                select(User).where(User.id == pid)                                                    
      904 +            )                                                                                         
      905 +            partner = partner_result.scalar_one_or_none()                                             
      906 +            if not partner:                                                                           
      907 +                continue                                                                              
      908 +                                                                                                      
      909 +            # Build stats query for this partner                                                      
      910 +            codes_query = (                                                                           
      911 +                select(RegistrationCode)                                                              
      912 +                .join(RegistrationCodeBatch, RegistrationCode.batch_id == RegistrationCodeBatch.id)   
      913 +                .where(                                                                               
      914 +                    RegistrationCode.used_at.isnot(None),                                             
      915 +                    RegistrationCodeBatch.partner_id == pid,                                          
      916 +                )                                                                                     
      917 +            )                                                                                         
      918 +                                                                                                      
      919 +            if month and year:                                                                        
      920 +                from calendar import monthrange                                                       
      921 +                                                                                                      
      922 +                start = datetime(year, month, 1)                                                      
      923 +                _, last_day = monthrange(year, month)                                                 
      924 +                end = datetime(year, month, last_day, 23, 59, 59)                                     
      925 +                codes_query = codes_query.where(                                                      
      926 +                    RegistrationCode.used_at >= start,                                                
      927 +                    RegistrationCode.used_at <= end,                                                  
      928 +                )                                                                                     
      929 +            elif year:                                                                                
      930 +                start = datetime(year, 1, 1)                                                          
      931 +                end = datetime(year, 12, 31, 23, 59, 59)                                              
      932 +                codes_query = codes_query.where(                                                      
      933 +                    RegistrationCode.used_at >= start,                                                
      934 +                    RegistrationCode.used_at <= end,                                                  
      935 +                )                                                                                     
      936 +                                                                                                      
      937 +            codes_result = await self.db.execute(codes_query)                                         
      938 +            codes = codes_result.scalars().all()                                                      
      939 +                                                                                                      
      940 +            total = len(codes)                                                                        
      941 +            invoiced_count = sum(1 for c in codes if c.invoiced)                                      
      942 +            not_invoiced = total - invoiced_count                                                     
      943 +            to_client = sum(1 for c in codes if c.invoiced and c.invoiced_to == "client")             
      944 +            to_partner = sum(1 for c in codes if c.invoiced and c.invoiced_to == "partner")           
      945 +            fee_recognized = sum(1 for c in codes if c.partner_fee_recognized)                        
      946 +            fee_pending = sum(                                                                        
      947 +                1 for c in codes                                                                      
      948 +                if c.invoiced and c.invoiced_to == "client" and not c.partner_fee_recognized          
      949 +            )                                                                                         
      950 +                                                                                                      
      951 +            summaries.append(                                                                         
      952 +                PartnerBillingSummary(                                                                
      953 +                    partner_id=pid,                                                                   
      954 +                    partner_name=partner.name,                                                        
      955 +                    partner_type=partner.partner_type,                                                
      956 +                    total_activated=total,                                                            
      957 +                    invoiced_count=invoiced_count,                                                    
      958 +                    not_invoiced_count=not_invoiced,                                                  
      959 +                    invoiced_to_client=to_client,                                                     
      960 +                    invoiced_to_partner=to_partner,                                                   
      961 +                    fee_recognized_count=fee_recognized,                                              
      962 +                    fee_pending_count=fee_pending,                                                    
      963 +                )                                                                                     
      964 +            )                                                                                         
      965 +                                                                                                      
      966 +        return summaries                                                                              
      967 +                                                                                                      
      968 +    async def export_activated_codes_csv(                                                             
      969 +        self, filters: ActivatedCodesReportFilter                                                     
      970 +    ) -> str:                                                                                         
      971 +        """Export activated codes report as CSV string."""                                            
      972 +        rows = await self.get_activated_codes_report(filters)                                         
      973 +                                                                                                      
      974 +        lines = [                                                                                     
      975 +            "Codice,Data Attivazione,Utente,Email,Batch,Partner,Tipo Partner,"                        
      976 +            "Fatturato,Fatturato a,Nota Fattura,Fee Riconosciuta"                                     
      977 +        ]                                                                                             
      978 +        for r in rows:                                                                                
      979 +            used_at_str = r.used_at.strftime("%d/%m/%Y %H:%M") if r.used_at else ""                   
      980 +            invoiced_str = "Si" if r.invoiced else "No"                                               
      981 +            fee_str = "Si" if r.partner_fee_recognized else "No"                                      
      982 +            partner_type_label = ""                                                                   
      983 +            if r.partner_type == "billing_to_client":                                                 
      984 +                partner_type_label = "Fatt. Cliente"                                                  
      985 +            elif r.partner_type == "billing_to_partner":                                              
      986 +                partner_type_label = "Fatt. Partner"                                                  
      987 +                                                                                                      
      988 +            lines.append(                                                                             
      989 +                f"{r.code},{used_at_str},{r.used_by_name or '-'},"                                    
      990 +                f"{r.used_by_email or '-'},{r.batch_name or '-'},"                                    
      991 +                f"{r.partner_name or '-'},{partner_type_label},"                                      
      992 +                f"{invoiced_str},{r.invoiced_to or '-'},"                                             
      993 +                f"{r.invoice_note or '-'},{fee_str}"                                                  
      994 +            )                                                                                         
      995 +                                                                                                      
      996 +        return "\n".join(lines)                                                                       

⏺ Now update the admin API with new endpoints:

⏺ Update(forecasto-server/src/forecasto/api/admin.py)
  ⎿  Added 1 line
       5  from typing import Annotated
       6
       7  from fastapi import APIRouter, Depends, Query
       8 +from fastapi.responses import StreamingResponse                                                        
       9  from sqlalchemy.ext.asyncio import AsyncSession
      10
      11  from forecasto.database import get_db

⏺ Update(forecasto-server/src/forecasto/api/admin.py)
  ⎿  Added 4 lines
      12  from forecasto.dependencies import require_admin
      13  from forecasto.models.user import User
      14  from forecasto.schemas.admin import (
      15 +    ActivatedCodesReportFilter,                                                                        
      16      AdminUserListResponse,
      17      AdminUserResponse,
      18      AssignPartnerRequest,
     ...
      21      CodeFilter,
      22      CodeListResponse,
      23      CreateBatchRequest,
      24 +    InvoiceCodesRequest,                                                                               
      25 +    RecognizeFeeRequest,                                                                               
      26      RegistrationCodeResponse,
      27      SetPartnerRequest,
      28 +    SetPartnerTypeRequest,                                                                             
      29      UserFilter,
      30      ValidateCodeRequest,
      31      ValidateCodeResponse,

⏺ Now add the new endpoints at the end of the file:

⏺ Update(forecasto-server/src/forecasto/api/admin.py)
  ⎿  Added 106 lines
      234      service = AdminService(db)
      235      batch = await service.assign_batch_to_partner(batch_id, data.partner_id)
